x-axis,1,2
-6.4738125E+00,+0.0E+00,+1.4623115E+00
-6.4736563E+00,-22.6131E-03,+1.4698492E+00
-6.4735000E+00,-15.0754E-03,+1.4874372E+00
-6.4733438E+00,+0.0E+00,+1.4874372E+00
-6.4731875E+00,+0.0E+00,+1.4874372E+00
-6.4730313E+00,+0.0E+00,+1.4874372E+00
-6.4728750E+00,-22.6131E-03,+1.4623115E+00
-6.4727188E+00,-40.2010E-03,+1.4698492E+00
-6.4725625E+00,-15.0754E-03,+1.4874372E+00
-6.4724063E+00,+0.0E+00,+1.4874372E+00
-6.4722500E+00,+0.0E+00,+1.4874372E+00
-6.4720938E+00,+0.0E+00,+1.4874372E+00
-6.4719375E+00,+0.0E+00,+1.4874372E+00
-6.4717813E+00,+0.0E+00,+1.4874372E+00
-6.4716250E+00,+0.0E+00,+1.4874372E+00
-6.4714688E+00,+0.0E+00,+1.4874372E+00
-6.4713125E+00,+0.0E+00,+1.4874372E+00
-6.4711563E+00,-22.6131E-03,+1.4623115E+00
-6.4710000E+00,-40.2010E-03,+1.3266332E+00
-6.4708438E+00,-15.0754E-03,+497.4874E-03
-6.4706875E+00,+0.0E+00,-22.6131E-03
-6.4705313E+00,+0.0E+00,-15.0754E-03
-6.4703750E+00,+0.0E+00,-22.6131E-03
-6.4702188E+00,+0.0E+00,-40.2010E-03
-6.4700625E+00,+0.0E+00,-40.2010E-03
-6.4699063E+00,-22.6131E-03,-15.0754E-03
-6.4697500E+00,-15.0754E-03,-22.6131E-03
-6.4695938E+00,-22.6131E-03,-15.0754E-03
-6.4694375E+00,-15.0754E-03,+0.0E+00
-6.4692813E+00,+0.0E+00,+0.0E+00
-6.4691250E+00,+0.0E+00,+0.0E+00
-6.4689688E+00,-22.6131E-03,-22.6131E-03
-6.4688125E+00,-15.0754E-03,-40.2010E-03
-6.4686563E+00,+0.0E+00,-40.2010E-03
-6.4685000E+00,+0.0E+00,-40.2010E-03
-6.4683438E+00,+0.0E+00,-40.2010E-03
-6.4681875E+00,-22.6131E-03,-40.2010E-03
-6.4680313E+00,-15.0754E-03,-15.0754E-03
-6.4678750E+00,+0.0E+00,-22.6131E-03
-6.4677188E+00,+0.0E+00,-15.0754E-03
-6.4675625E+00,-22.6131E-03,+0.0E+00
-6.4674063E+00,-15.0754E-03,+0.0E+00
-6.4672500E+00,+0.0E+00,-22.6131E-03
-6.4670938E+00,-22.6131E-03,-15.0754E-03
-6.4669375E+00,-15.0754E-03,-22.6131E-03
-6.4667813E+00,+0.0E+00,-15.0754E-03
-6.4666250E+00,+0.0E+00,+0.0E+00
-6.4664688E+00,+0.0E+00,-22.6131E-03
-6.4663125E+00,+0.0E+00,-40.2010E-03
-6.4661563E+00,+0.0E+00,-40.2010E-03
-6.4660000E+00,+0.0E+00,-15.0754E-03
-6.4658438E+00,+0.0E+00,-22.6131E-03
-6.4656875E+00,+0.0E+00,-40.2010E-03
-6.4655313E+00,+0.0E+00,-15.0754E-03
-6.4653750E+00,-22.6131E-03,-22.6131E-03
-6.4652188E+00,-15.0754E-03,-15.0754E-03
-6.4650625E+00,+0.0E+00,+0.0E+00
-6.4649063E+00,+0.0E+00,+0.0E+00
-6.4647500E+00,-22.6131E-03,-22.6131E-03
-6.4645938E+00,-15.0754E-03,-15.0754E-03
-6.4644375E+00,+0.0E+00,+0.0E+00
-6.4642813E+00,-22.6131E-03,+0.0E+00
-6.4641250E+00,-40.2010E-03,+0.0E+00
-6.4639688E+00,-15.0754E-03,-22.6131E-03
-6.4638125E+00,+0.0E+00,-15.0754E-03
-6.4636563E+00,+0.0E+00,-22.6131E-03
-6.4635000E+00,+0.0E+00,-15.0754E-03
-6.4633438E+00,+0.0E+00,+0.0E+00
-6.4631875E+00,+0.0E+00,-22.6131E-03
-6.4630313E+00,+0.0E+00,-40.2010E-03
-6.4628750E+00,-22.6131E-03,-40.2010E-03
-6.4627188E+00,-15.0754E-03,-15.0754E-03
-6.4625625E+00,+0.0E+00,+0.0E+00
-6.4624063E+00,+0.0E+00,+0.0E+00
-6.4622500E+00,+0.0E+00,+0.0E+00
-6.4620938E+00,+0.0E+00,-22.6131E-03
-6.4619375E+00,+0.0E+00,-15.0754E-03
-6.4617813E+00,+0.0E+00,+0.0E+00
-6.4616250E+00,+0.0E+00,+0.0E+00
-6.4614688E+00,+0.0E+00,+0.0E+00
-6.4613125E+00,+0.0E+00,-22.6131E-03
-6.4611563E+00,+0.0E+00,-15.0754E-03
-6.4610000E+00,+0.0E+00,+0.0E+00
-6.4608438E+00,+0.0E+00,-22.6131E-03
-6.4606875E+00,-22.6131E-03,-40.2010E-03
-6.4605313E+00,-15.0754E-03,-15.0754E-03
-6.4603750E+00,+0.0E+00,+0.0E+00
-6.4602188E+00,-22.6131E-03,+0.0E+00
-6.4600625E+00,-15.0754E-03,+0.0E+00
-6.4599063E+00,+0.0E+00,+0.0E+00
-6.4597500E+00,+0.0E+00,-22.6131E-03
-6.4595938E+00,+0.0E+00,-40.2010E-03
-6.4594375E+00,+0.0E+00,-40.2010E-03
-6.4592813E+00,+0.0E+00,-15.0754E-03
-6.4591250E+00,+0.0E+00,+0.0E+00
-6.4589688E+00,+0.0E+00,+0.0E+00
-6.4588125E+00,+0.0E+00,+0.0E+00
-6.4586563E+00,+0.0E+00,+0.0E+00
-6.4585000E+00,+0.0E+00,-22.6131E-03
-6.4583438E+00,-22.6131E-03,-15.0754E-03
-6.4581875E+00,-40.2010E-03,-22.6131E-03
-6.4580313E+00,-15.0754E-03,-15.0754E-03
-6.4578750E+00,+0.0E+00,+0.0E+00
-6.4577188E+00,-22.6131E-03,+0.0E+00
-6.4575625E+00,-15.0754E-03,+0.0E+00
-6.4574063E+00,+0.0E+00,-22.6131E-03
-6.4572500E+00,+0.0E+00,-40.2010E-03
-6.4570938E+00,+0.0E+00,-15.0754E-03
-6.4569375E+00,+0.0E+00,+0.0E+00
-6.4567813E+00,+0.0E+00,+0.0E+00
-6.4566250E+00,-22.6131E-03,+0.0E+00
-6.4564688E+00,-15.0754E-03,-22.6131E-03
-6.4563125E+00,+0.0E+00,-15.0754E-03
-6.4561563E+00,+0.0E+00,-22.6131E-03
-6.4560000E+00,+0.0E+00,-40.2010E-03
-6.4558438E+00,+0.0E+00,-15.0754E-03
-6.4556875E+00,+0.0E+00,+0.0E+00
-6.4555313E+00,+0.0E+00,+0.0E+00
-6.4553750E+00,-22.6131E-03,+0.0E+00
-6.4552188E+00,-15.0754E-03,-22.6131E-03
-6.4550625E+00,+0.0E+00,-15.0754E-03
-6.4549063E+00,+0.0E+00,+0.0E+00
-6.4547500E+00,+0.0E+00,+0.0E+00
-6.4545938E+00,+0.0E+00,-22.6131E-03
-6.4544375E+00,+0.0E+00,-15.0754E-03
-6.4542813E+00,+0.0E+00,-22.6131E-03
-6.4541250E+00,+0.0E+00,-15.0754E-03
-6.4539688E+00,-22.6131E-03,-22.6131E-03
-6.4538125E+00,-40.2010E-03,-40.2010E-03
-6.4536563E+00,-40.2010E-03,-15.0754E-03
-6.4535000E+00,-40.2010E-03,-22.6131E-03
-6.4533438E+00,-15.0754E-03,-15.0754E-03
-6.4531875E+00,+0.0E+00,+0.0E+00
-6.4530313E+00,+0.0E+00,-22.6131E-03
-6.4528750E+00,+0.0E+00,-15.0754E-03
-6.4527188E+00,-22.6131E-03,-22.6131E-03
-6.4525625E+00,-15.0754E-03,-15.0754E-03
-6.4524063E+00,+0.0E+00,-22.6131E-03
-6.4522500E+00,+0.0E+00,-15.0754E-03
-6.4520938E+00,+0.0E+00,+0.0E+00
-6.4519375E+00,+0.0E+00,+0.0E+00
-6.4517813E+00,+0.0E+00,+0.0E+00
-6.4516250E+00,-22.6131E-03,-22.6131E-03
-6.4514688E+00,-40.2010E-03,-40.2010E-03
-6.4513125E+00,-40.2010E-03,-15.0754E-03
-6.4511563E+00,-15.0754E-03,-22.6131E-03
-6.4510000E+00,+0.0E+00,-15.0754E-03
-6.4508438E+00,-22.6131E-03,+0.0E+00
-6.4506875E+00,-15.0754E-03,-22.6131E-03
-6.4505313E+00,+0.0E+00,-40.2010E-03
-6.4503750E+00,+0.0E+00,-40.2010E-03
-6.4502188E+00,+0.0E+00,-15.0754E-03
-6.4500625E+00,+0.0E+00,-22.6131E-03
-6.4499063E+00,-22.6131E-03,-15.0754E-03
-6.4497500E+00,-15.0754E-03,+0.0E+00
-6.4495938E+00,+0.0E+00,+0.0E+00
-6.4494375E+00,+0.0E+00,-22.6131E-03
-6.4492813E+00,+0.0E+00,-15.0754E-03
-6.4491250E+00,-22.6131E-03,-22.6131E-03
-6.4489688E+00,-40.2010E-03,-40.2010E-03
-6.4488125E+00,-15.0754E-03,-40.2010E-03
-6.4486563E+00,-22.6131E-03,-15.0754E-03
-6.4485000E+00,-15.0754E-03,-22.6131E-03
-6.4483438E+00,-22.6131E-03,-15.0754E-03
-6.4481875E+00,-15.0754E-03,-22.6131E-03
-6.4480313E+00,-22.6131E-03,-40.2010E-03
-6.4478750E+00,-40.2010E-03,-15.0754E-03
-6.4477188E+00,-15.0754E-03,-22.6131E-03
-6.4475625E+00,+0.0E+00,-15.0754E-03
-6.4474063E+00,-22.6131E-03,-22.6131E-03
-6.4472500E+00,-15.0754E-03,-15.0754E-03
-6.4470938E+00,+0.0E+00,-22.6131E-03
-6.4469375E+00,-22.6131E-03,-40.2010E-03
-6.4467813E+00,-15.0754E-03,-40.2010E-03
-6.4466250E+00,+0.0E+00,-15.0754E-03
-6.4464688E+00,+0.0E+00,-22.6131E-03
-6.4463125E+00,+0.0E+00,-15.0754E-03
-6.4461563E+00,+0.0E+00,+0.0E+00
-6.4460000E+00,-22.6131E-03,-22.6131E-03
-6.4458438E+00,-15.0754E-03,-40.2010E-03
-6.4456875E+00,-22.6131E-03,-15.0754E-03
-6.4455313E+00,-40.2010E-03,+0.0E+00
-6.4453750E+00,-15.0754E-03,+0.0E+00
-6.4452188E+00,-22.6131E-03,+0.0E+00
-6.4450625E+00,-15.0754E-03,+0.0E+00
-6.4449063E+00,-22.6131E-03,+0.0E+00
-6.4447500E+00,-15.0754E-03,-22.6131E-03
-6.4445938E+00,-22.6131E-03,-15.0754E-03
-6.4444375E+00,-15.0754E-03,+0.0E+00
-6.4442813E+00,-22.6131E-03,+0.0E+00
-6.4441250E+00,-15.0754E-03,-22.6131E-03
-6.4439688E+00,+0.0E+00,-15.0754E-03
-6.4438125E+00,+0.0E+00,+0.0E+00
-6.4436563E+00,+0.0E+00,-22.6131E-03
-6.4435000E+00,+0.0E+00,-40.2010E-03
-6.4433438E+00,+0.0E+00,-40.2010E-03
-6.4431875E+00,-22.6131E-03,-15.0754E-03
-6.4430313E+00,-15.0754E-03,-22.6131E-03
-6.4428750E+00,-22.6131E-03,-40.2010E-03
-6.4427188E+00,-15.0754E-03,-40.2010E-03
-6.4425625E+00,+0.0E+00,-40.2010E-03
-6.4424063E+00,+0.0E+00,-40.2010E-03
-6.4422500E+00,-22.6131E-03,-40.2010E-03
-6.4420938E+00,-40.2010E-03,-15.0754E-03
-6.4419375E+00,-15.0754E-03,+0.0E+00
-6.4417813E+00,+0.0E+00,+0.0E+00
-6.4416250E+00,+0.0E+00,+0.0E+00
-6.4414688E+00,-22.6131E-03,+0.0E+00
-6.4413125E+00,-15.0754E-03,-22.6131E-03
-6.4411563E+00,+0.0E+00,-15.0754E-03
-6.4410000E+00,+0.0E+00,+0.0E+00
-6.4408438E+00,-22.6131E-03,+0.0E+00
-6.4406875E+00,-15.0754E-03,+0.0E+00
-6.4405313E+00,+0.0E+00,-22.6131E-03
-6.4403750E+00,+0.0E+00,-40.2010E-03
-6.4402188E+00,-22.6131E-03,-40.2010E-03
-6.4400625E+00,-40.2010E-03,-40.2010E-03
-6.4399063E+00,-40.2010E-03,-15.0754E-03
-6.4397500E+00,-15.0754E-03,-22.6131E-03
-6.4395938E+00,-22.6131E-03,-15.0754E-03
-6.4394375E+00,-15.0754E-03,+0.0E+00
-6.4392813E+00,+0.0E+00,+0.0E+00
-6.4391250E+00,+0.0E+00,+0.0E+00
-6.4389688E+00,-22.6131E-03,+0.0E+00
-6.4388125E+00,-15.0754E-03,+0.0E+00
-6.4386563E+00,+0.0E+00,+0.0E+00
-6.4385000E+00,+0.0E+00,-22.6131E-03
-6.4383438E+00,+0.0E+00,-40.2010E-03
-6.4381875E+00,-22.6131E-03,-15.0754E-03
-6.4380313E+00,-15.0754E-03,-22.6131E-03
-6.4378750E+00,+0.0E+00,-40.2010E-03
-6.4377188E+00,+0.0E+00,-15.0754E-03
-6.4375625E+00,-22.6131E-03,-22.6131E-03
-6.4374063E+00,-15.0754E-03,-40.2010E-03
-6.4372500E+00,+0.0E+00,-40.2010E-03
-6.4370938E+00,-22.6131E-03,-40.2010E-03
-6.4369375E+00,-15.0754E-03,-15.0754E-03
-6.4367813E+00,-22.6131E-03,-22.6131E-03
-6.4366250E+00,-15.0754E-03,-15.0754E-03
-6.4364688E+00,+0.0E+00,+0.0E+00
-6.4363125E+00,+0.0E+00,-22.6131E-03
-6.4361563E+00,+0.0E+00,-15.0754E-03
-6.4360000E+00,-22.6131E-03,+0.0E+00
-6.4358438E+00,-15.0754E-03,-22.6131E-03
-6.4356875E+00,+0.0E+00,-15.0754E-03
-6.4355313E+00,+0.0E+00,+0.0E+00
-6.4353750E+00,+0.0E+00,+0.0E+00
-6.4352188E+00,-22.6131E-03,-22.6131E-03
-6.4350625E+00,-40.2010E-03,-15.0754E-03
-6.4349063E+00,-15.0754E-03,+0.0E+00
-6.4347500E+00,+0.0E+00,-22.6131E-03
-6.4345938E+00,+0.0E+00,-15.0754E-03
-6.4344375E+00,+0.0E+00,-22.6131E-03
-6.4342813E+00,+0.0E+00,-40.2010E-03
-6.4341250E+00,+0.0E+00,-15.0754E-03
-6.4339688E+00,+0.0E+00,-22.6131E-03
-6.4338125E+00,+0.0E+00,-15.0754E-03
-6.4336563E+00,+0.0E+00,-22.6131E-03
-6.4335000E+00,-22.6131E-03,-15.0754E-03
-6.4333438E+00,-40.2010E-03,+0.0E+00
-6.4331875E+00,-40.2010E-03,-22.6131E-03
-6.4330313E+00,-40.2010E-03,-15.0754E-03
-6.4328750E+00,-15.0754E-03,+0.0E+00
-6.4327188E+00,+0.0E+00,+0.0E+00
-6.4325625E+00,+0.0E+00,+0.0E+00
-6.4324063E+00,+0.0E+00,-22.6131E-03
-6.4322500E+00,+0.0E+00,-40.2010E-03
-6.4320938E+00,+0.0E+00,-15.0754E-03
-6.4319375E+00,+0.0E+00,-22.6131E-03
-6.4317813E+00,+0.0E+00,-40.2010E-03
-6.4316250E+00,+0.0E+00,-40.2010E-03
-6.4314688E+00,-22.6131E-03,-40.2010E-03
-6.4313125E+00,-40.2010E-03,-40.2010E-03
-6.4311563E+00,-15.0754E-03,-40.2010E-03
-6.4310000E+00,+0.0E+00,-15.0754E-03
-6.4308438E+00,+0.0E+00,+0.0E+00
-6.4306875E+00,-22.6131E-03,-22.6131E-03
-6.4305313E+00,-15.0754E-03,-40.2010E-03
-6.4303750E+00,+0.0E+00,-40.2010E-03
-6.4302188E+00,+0.0E+00,-15.0754E-03
-6.4300625E+00,+0.0E+00,+0.0E+00
-6.4299063E+00,-22.6131E-03,+0.0E+00
-6.4297500E+00,-15.0754E-03,-22.6131E-03
-6.4295938E+00,+0.0E+00,-15.0754E-03
-6.4294375E+00,-22.6131E-03,+0.0E+00
-6.4292813E+00,-15.0754E-03,+0.0E+00
-6.4291250E+00,+0.0E+00,+0.0E+00
-6.4289688E+00,+0.0E+00,-22.6131E-03
-6.4288125E+00,+0.0E+00,-15.0754E-03
-6.4286563E+00,+0.0E+00,+0.0E+00
-6.4285000E+00,+0.0E+00,+0.0E+00
-6.4283438E+00,+0.0E+00,+0.0E+00
-6.4281875E+00,+0.0E+00,+0.0E+00
-6.4280313E+00,-22.6131E-03,+0.0E+00
-6.4278750E+00,-40.2010E-03,-22.6131E-03
-6.4277188E+00,-15.0754E-03,-15.0754E-03
-6.4275625E+00,+0.0E+00,+0.0E+00
-6.4274063E+00,+0.0E+00,+0.0E+00
-6.4272500E+00,+0.0E+00,-22.6131E-03
-6.4270938E+00,-22.6131E-03,-15.0754E-03
-6.4269375E+00,-15.0754E-03,+0.0E+00
-6.4267813E+00,-22.6131E-03,-22.6131E-03
-6.4266250E+00,-15.0754E-03,-15.0754E-03
-6.4264688E+00,+0.0E+00,+0.0E+00
-6.4263125E+00,-22.6131E-03,+0.0E+00
-6.4261563E+00,-40.2010E-03,+0.0E+00
-6.4260000E+00,-40.2010E-03,-22.6131E-03
-6.4258438E+00,-15.0754E-03,-15.0754E-03
-6.4256875E+00,+0.0E+00,-22.6131E-03
-6.4255313E+00,-22.6131E-03,-40.2010E-03
-6.4253750E+00,-40.2010E-03,-15.0754E-03
-6.4252188E+00,-15.0754E-03,-22.6131E-03
-6.4250625E+00,+0.0E+00,-40.2010E-03
-6.4249063E+00,-22.6131E-03,-15.0754E-03
-6.4247500E+00,-15.0754E-03,+0.0E+00
-6.4245938E+00,-22.6131E-03,+0.0E+00
-6.4244375E+00,-15.0754E-03,+0.0E+00
-6.4242813E+00,-22.6131E-03,-22.6131E-03
-6.4241250E+00,-15.0754E-03,-15.0754E-03
-6.4239688E+00,+0.0E+00,+0.0E+00
-6.4238125E+00,-22.6131E-03,+0.0E+00
-6.4236563E+00,-40.2010E-03,+0.0E+00
-6.4235000E+00,-15.0754E-03,+0.0E+00
-6.4233438E+00,+0.0E+00,-22.6131E-03
-6.4231875E+00,+0.0E+00,-40.2010E-03
-6.4230313E+00,+0.0E+00,-15.0754E-03
-6.4228750E+00,+0.0E+00,+0.0E+00
-6.4227188E+00,+0.0E+00,+0.0E+00
-6.4225625E+00,-22.6131E-03,-22.6131E-03
-6.4224063E+00,-40.2010E-03,-40.2010E-03
-6.4222500E+00,-40.2010E-03,-40.2010E-03
-6.4220938E+00,-15.0754E-03,-15.0754E-03
-6.4219375E+00,+0.0E+00,+0.0E+00
-6.4217813E+00,+0.0E+00,+0.0E+00
-6.4216250E+00,+0.0E+00,+0.0E+00
-6.4214688E+00,+0.0E+00,+0.0E+00
-6.4213125E+00,+0.0E+00,-22.6131E-03
-6.4211563E+00,+0.0E+00,-15.0754E-03
